title,author
Empires of the Monsoon,Richard Hall
The Gap Into Madness,Stephen R. Donaldson
Miss Marple,Agatha Christie
'Tis,Frank McCourt
A Small Pinch of Weather,Joan Aiken
Tree and Leaf,John Ronald Reuel Tolkien
"The Lord of the Rings, the Return of the King",Jude Fisher
The Lord of the Rings,Gary Russell
Lirael,Garth Nix
Breaking Open the Head,Daniel Pinchbeck
The Return of the King,J. R. R. Tolkien
Poirot,Agatha Christie
Discover Your Destiny with the Monk Who Sold His Ferrari,Robin Sharma
Naked Lunch,William S. Burroughs
The Love of the Last Tycoon,F. Scott Fitzgerald
Where the Red Fern Grows,Wilson Rawls
Going Postal,Terry Pratchett
Modern Mind,Peter Watson
Identity,Milan Kundera
The Illustrated Alchemist,Paulo Coelho;Alan R. Clarke;Moebius
The Secret Garden Cookbook,Amy Cotler
Laura's Album,William Anderson
Small Wonder,Barbara Kingsolver
Worlds Enough & Time,Dan Simmons
Caesar,Colleen McCullough
What Went Wrong?,Bernard Lewis
Letters from the Earth,Mark Twain
The Innovator's Dilemma,Clayton M. Christensen
Warrior of the Light,Paulo Coelho
The Devil and Miss Prym,Paulo Coelho
The Big Bing,Stanley Bing
Walt Whitman,Justin Kaplan
How to Make Love Like a Porn Star,Jenna Jameson;Neil Strauss
1421,Gavin Menzies
The Girls of Lighthouse Lane #3,Thomas Kinkade;Erika Tamar
The Game,Neil Strauss
Gold,Isaac Asimov
Built to Last,Jim Collins;Jerry I. Porras
Slouching Toward Nirvana,Charles Bukowski
Bad Childhood---Good Life,Laura Schlessinger
Slider,Patrick Robinson
Eleven Minutes,Paulo Coelho
Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig
A Dirty Job,Christopher Moore
Quicksilver,Neal Stephenson
Lost Horizon,James Hilton
Thomas Jefferson,Christopher Hitchens
Shadow of the Almighty,Elisabeth Elliot
C.S. Lewis,C. S. Lewis
"The Collected Letters of C.S. Lewis, Volume 1",C. S. Lewis
Touching the Void,Joe Simpson
Anybody Out There?,Marian Keyes
The Confusion,Neal Stephenson
Behind the Curtain,Peter Abrahams
Wicked Musical Tie-in Edition,Gregory Maguire
Beauty,Robin McKinley
Mating in Captivity,Esther Perel
The Reading Group,Elizabeth Noble
YOU: The Owner's Manual,Michael F Roizen;Mehmet C Oz
The Final Solution,Michael Chabon
Holy Skirts,Rene Steinke
A False Mirror,Charles Todd
Mysteries of Pittsburgh,Michael Chabon
Everything Is Illuminated tie-in,Jonathan Safran Foer
Flight of the Nighthawks,Raymond E. Feist
Into a Dark Realm,Raymond E. Feist
Voice of the Gods,Trudi Canavan
"The Collected Letters of C.S. Lewis, Volume 3",C. S. Lewis
King of the Vagabonds,Neal Stephenson
Odalisque,Neal Stephenson
Black Boy,Richard Wright
Rat Bastards,John Shea
The Last Days of Henry VIII,Robert Hutchinson
The Professor and the Madman,Simon Winchester
The Curtain,Milan Kundera
"A Hard Day's Write, 3e",Steve Turner
Queen of Babble,Meg Cabot
Genome,Matt Ridley
The Zero,Jess Walter
Teaching a Stone to Talk,Annie Dillard
The Dance of Intimacy,Harriet Lerner
The Lost Continent,Bill Bryson
Declarations of Independence,Howard Zinn
The Infinite Plan,Isabel Allende
Slowness,Milan Kundera
As Nature Made Him,John Colapinto
The Poisonwood Bible,Barbara Kingsolver
Cloudsplitter,Russell Banks
"Plato, Not Prozac!",Lou Marinoff
The Map That Changed the World,Simon Winchester;Soun Vannithone
A Mulligan for Bobby Jobe,Robert Cullen
In the Footsteps of Mr. Kurtz,Michela Wrong
Every Tongue Got to Confess,Zora Neale Hurston
One Matchless Time,Jay Parini
The Schopenhauer Cure,Irvin Yalom
African Nights,Kuki Gallmann
Beauty,John O'Donohue
The Darling,Russell Banks
The Language Instinct,Steven Pinker
Prodigal Summer,Barbara Kingsolver
Fear of Falling,Barbara Ehrenreich
Savage Inequalities,Jonathan Kozol
Reasons to Live,Amy Hempel
Courtesans and Fishcakes,James Davidson
Confessions of an Ugly Stepsister,Gregory Maguire
The Dirt,Tommy Lee;Vince Neil;Nikki Sixx;Mick Mars
Well of Darkness,Margaret Weis;Tracy Hickman
Realms of Dragons,Margaret Weis;Denise Little;Tracy Hickman
Peril's Gate,Janny Wurts
Cat on the Edge,Shirley Rousseau Murphy
Cat in the Dark,Shirley Rousseau Murphy
Imajica II,Clive Barker
By the River Piedra I Sat Down and Wept,Paulo Coelho
Veronika Decides to Die,Paulo Coelho
Days,Paul Bowles
Howl,Allen Ginsberg;Barry Miles
When the Heart Waits,Sue Monk Kidd
My secret,Frank Warren
The End of Days,Zecharia Sitchin
Owning Your Own Shadow,Robert A. Johnson
Rainforest Home Remedies,Rosita Arvigo;Nadine Epstein
Bulfinch's Mythology,Richard P. Martin
The Wish Giver,Bill Brittain
Child of the Owl,Laurence Yep
Dragon's Gate,Laurence Yep
American Dragons,Laurence Yep
Old Town in the Green Groves,Cynthia Rylant;Jim LaMarche
My Little House Crafts Book,Carolyn Strom Collins
Crucial Conversations,Kerry Patterson;Joseph Grenny;Ron McMillan;Al Switzler
Slim to None,Jennifer Hendricks
The Last Dance,Lynne Ann DeSpelder;Albert Lee Strickland
Who Moved My Cheese?,Spencer Johnson
The Toy Maker,Anthony McReavy
"""Surely You're Joking, Mr. Feynman!""",Richard Phillips Feynman;Ralph Leighton
Blood and Gold,Anne Rice
Bagombo Snuff Box,Kurt Vonnegut
Operation Shylock,Philip Roth
Fury,Salman Rushdie
Yeats is Dead!,Joseph O'Connor
The Gangs of New York,Herbert Asbury
Elephant,Raymond Carver
Underground,Haruki Murakami
Java,Walter J. Savitch
Astronomy,Eric Chaisson;Stephen McMillan
The Visual Arts,Hugh Honour;John Fleming
Three Genres,Stephen Minot
Love's Executioner,Irvin D. Yalom
Chickenhawk - Back in the World,Robert Mason
Ludwig Wittgenstein,Ray Monk
North of South,Shiva Naipaul
The Beloved,Kahlil Gibran;John Walbridge
Who are You?,Malcolm Godwin
Palimpsest,Gore Vidal
Existentialists and Mystics,Iris Murdoch
Difficult Conversations,Douglas Stone;Bruce Patton;Sheila Heen
The Farming of Bones,Edwidge Danticat
Wanderlust,Rebecca Solnit
Hunger,Lan Samantha Chang
Pleasing Myself,Frank Kermode
World's End,T. Coraghessan Boyle
Descent of Man,T. Coraghessan Boyle
Budding Prospects,T. Coraghessan Boyle
Seventeen & In-Between,Barthe DeClements
The Birth of Tragedy,Friedrich Nietzsche
Three Men in a Boat,Jerome Klapka Jerome
The Wasps,Aristophanes
Cousin Pons,Honore Balzac
Phaedrus,Plato
Either/Or,Soren Kierkegaard
Democracy in America,Alexis Tocqueville;Gerald Bevan;Isaac Kramnick
Critical Studies,Kathleen Parkinson
Bridget Jones's Diary,Helen Fielding
In the Heart of the Sea,Nathaniel Philbrick
Door Wide Open,Jack Kerouac
The Fabric of the Cosmos,Brian Greene
Stupid White Men,Michael Moore
"Speak, Memory",Vladimir Nabokov;Vladimir Vladimirovich Nabokov
Orwell in Spain,George Orwell
Answered Prayers,Truman Capote
Boy,Roald Dahl
Salt,Mark Kurlansky
The Eyre Affair,Jasper Fforde
Word Freak,Stefan Fatsis
When the Elephants Dance,Tess Uriza Holthe
The Blank Slate,Steven Pinker
The Classic Ten,Nancy MacDonell Smith;Nancy MacDonell
I Should be Extremely Happy in Your Company,Brian Hall
River of Shadows,Rebecca Solnit
Triss,Brian Jacques;David Elliot
Firebirds,Sharyn November
The BFG,Roald Dahl;David Wood;Jane Walmsley
Riot,Shashi Tharoor
Democracy Matters,Cornel West
Windblown World,Jack Kerouac;Douglas Brinkley
The United States of Europe,T. R. Reid
Grammar Snobs are Great Big Meanies,June Casagrande
Bargaining for Advantage,G. Richard Shell
The Big Over Easy,Jasper Fforde
Homegrown Democrat,Garrison Keillor
Let My People Go Surfing,Yvon Chouinard
The White Man's Burden,William Easterly
The Tale of Genji,Murasaki Shikibu
Black Lamb and Grey Falcon,Rebecca West
Janet Flanner's world,Janet Flanner;Irving Drutman
The Hundred Dresses,Eleanor Estes
Beauty Shop for Rent,Laura Bowers
Winterdance,Gary Paulsen
A Writer's Diary,Virginia Woolf;Leonard Woolf
Mrs. Dalloway's Party,Virginia Woolf;Stella McNichol
The Female of the Species,Joyce Carol Oates
Virginia Woolf,Julia Briggs
Diary Of Virginia Woolf Volume 5,Virginia Woolf
Orlando,Virginia Woolf;Adeline Virginia Stephen Woolf
The First Philosophers,Robin Waterfield
The Castle of Otranto,Horace Walpole
Hans Andersen's Fairy Tales,Hans Christian Andersen
A Sentimental Education,Gustave Flaubert
The Confidence-man,Herman Melville
The Admirable Crichton ; Peter Pan ; When Wendy Grew Up ; What Every Woman Knows ; Mary Rose,James Matthew Barrie
La chartreuse de Parme,Jm Stendhal
Albion's Seed,David Hackett Fischer
Notebooks of the Mind,Vera John-Steiner
Masters of Small Worlds,Stephanie McCurry
Ride of the Second Horseman,Robert L. O'Connell
Manic-Depressive Illness,Frederick K. Goodwin;Kay Redfield Jamison
Philosophy of Mind,David John Chalmers
Norse Mythology,John Lindow
Introduction to Philosophy,John Perry;Michael Bratman;John Martin Fischer
Strategies of Containment,John Lewis Gaddis
Acts of God,Ted Steinberg
Contemporary Political Philosophy,Will Kymlicka
The Church in Ancient Society,Henry Chadwick
East and West: The Making of a Rift in the Church,Henry Chadwick
Plato's Symposium,Plato;Seth Benardete
Lost Prophet,John D'Emilio
"History of Religious Ideas, Volume 3",Mircea Eliade
"Love, Sex & Tragedy",Simon Goldhill
Oresteia,Esquilo;Aeschylus
Euripides I,Euripides
Aeschylus: The suppliant maidens,Aeschylus;David Grene
Heat Wave,Eric Klinenberg
Moral Politics,George Lakoff
A Dance to the Music of Time,Anthony Powell
Poems Between Women,Emma Donoghue
Antigone's Claim,Judith Butler
William Faulkner,Nicolas Tredell
More Than You Know,Michael J. Mauboussin
Dante's Vita Nuova,Alighieri Dante;Dante Alighieri
Marketing and the Bottom Line,Tim Ambler
"Traders, Guns & Money",Satyajit Das
The Heights of Courage,Avigdor Kahalani
C. S. Lewis,Bruce L. Edwards
The Lost World of Agharti,Alec Maclellan
Zero,Charles Seife
Long Day's Journey,Carlos A. Schwantes
Leonardo on Painting,Leonardo
Marcel Proust,William C. Carter
How Democratic is the American Constitution?,Robert A. Dahl
Cuba,Richard Gott
Hemingway,Jeffrey Meyers
Unsung Heroes of Rock 'n' Roll,Nick Tosches
Johnny Cash,Michael Streissguth
23 Days in July,John Wilcockson
The Deeper Meaning of Liff,Douglas Adams;John Lloyd
The Best of Wodehouse,Pelham Grenville Wodehouse
Buried Child,Sam Shepard
If Beale Street Could Talk,James Baldwin
Robert Langdon Novels,Dan Brown
The Sunset Limited,Cormac McCarthy
A Walk in the Woods,Bill Bryson
Cesar's Way,Cesar Millan;Melissa Jo Peltier
"Small Bites, Big Nights",Govind Armstrong;Ann Wycoff;Alison Clare Steingold
Why Do Men Fall Asleep After Sex?,Mark Leyner;Billy Goldberg
Everyday Pasta,Giada De Laurentiis
Dreams from My Father,Barack Obama
The Church on the Other Side,Brian D. McLaren
The Church in Emerging Culture,Andy Crouch
Becoming a Contagious Christian,Mark Mittelberg;Lee Strobel;Bill Hybels
Journey into God's Word,J. Scott Duvall;J. Daniel Hays
Velvet Elvis,Rob Bell
The Awakening,Kate Chopin
The Great Ape Project,Paola Cavalieri;Peter Singer
White Man's Grave,Richard Dooling
Isak Dinesen,Judith Thurman
Four Weddings and a Funeral,Richard Curtis
From Bondage,Henry Roth
Mary Queen of Scotland & The Isles,Margaret George
The Communist Manifesto: Marx,John Toews
Human Croquet,Kate Atkinson
The Autobiography of Henry VIII,Margaret George
One Thousand White Women,Jim Fergus
Requiem for Harlem,Henry Roth
"James Tiptree, Jr.",Julie Phillips
Birds of America,Lorrie Moore
And The Band Played on,Randy Shilts
We Wish to Inform You That Tomorrow We Will Be Killed with Our Families,Philip Gourevitch
Death in Kashmir,M. M. Kaye
Four Mothers,Shifra Horn;Dalya Bilu
Timbuktu,Paul Auster
The Naked and the Dead,Norman Mailer
Enchanted Evening,M. M. Kaye
The Satanic Verses,Salman Rushdie
Absent in the Spring and Other Novels,Mary Westmacott;Agatha Christie
An Unfortunate Woman,Richard Brautigan
The Glass Bead Game,Hermann Hesse
Emotionally Weird,Kate Atkinson
A Writer's Workbook,Caroline Sharp;Elizabeth Gilbert
Waiting for My Cats to Die,Stacy Horn
Serious Girls,Maxine Swann
Education As My Agenda,Gertrude S. Williams;Jo Ann Robinson
The Last Jew,Noah Gordon
How to Write a Damn Good Mystery,James N. Frey
Jenny and the Jaws of Life,Jincy Willett
McCarthy's Bar,Pete McCarthy
The Pythons,Graham Chapman;John Cleese;Terry Gilliam;Michael Palin;Eric Idle;Terry Jones
The Little Princesses,Marion Crawford
The New York Times Guide to Essential Knowledge,The New York Times
Little Children,Tom Perrotta
The Gatekeeper,Terry Eagleton
Dominion,Matthew Scully
Spider Mountain,P. T. Deutermann
Where the Mountain Casts Its Shadow,Maria Coffey
Sideways,Rex Pickett
The Last Wife of Henry VIII,Carolly Erickson
The Red Tent,Anita Diamant
The Silver Pigs,Lindsey Davis
Marked,P. C. Cast;Kristin Cast
More Plums in One,Janet Evanovich
Beatrix Potter,Linda Lear
The Twenty-Seventh City,Jonathan Franzen
"Haussmann, Or the Distinction",Paul LaFarge
The Journey to the East,Hermann Hesse
Middlesex,Jeffrey Eugenides
The Interpreter,Suki Kim
Hand to Mouth,Paul Auster
A Feather on the Breath of God,Sigrid Nunez
Galatea 2.2,Richard Powers
The River at the Center of the World,Simon Winchester
Primo Levi,Ian Thomson
A Home at the End of the World,Michael Cunningham
I Am Charlotte Simmons,Tom Wolfe
Small Island,Andrea Levy
Collected Prose,Paul Auster
Saints at the River,Ron Rash
Vita,Melania G. Mazzucco
Night Draws Near,Anthony Shadid
A Woman in Berlin,Anonymous
The Brooklyn Follies,Paul Auster
The Price of the Ticket,James Baldwin
Xenocide,Orson Scott Card
"The Demon Princes, Vol. 2",Jack Vance
Jack of Kinrowan,Charles de Lint
The Land of Laughs,Jonathan Carroll
Tales of the Dying Earth,Jack Vance
Duel,Richard Matheson
Sword & Citadel,Gene Wolfe
Pacific Edge,Kim Stanley Robinson
Devil's Backbone,Terry C. Johnston
Name Dropping,Rachael F. Heller
Seven Up,Janet Evanovich
Warlock,Wilbur Smith
True Believers,Jane Haddam
Hard Eight,Janet Evanovich
Robert Ludlum's The Moscow Vector,Robert Ludlum;Patrick Larkin
The Fantastic Vampire,James Craig Holte
From Hinton to Hamlet,Sarah K. Herz;Donald R. Gallo
Oblivion,David Foster Wallace
The Beatles,Bob Spitz
The Terror,Dan Simmons
Hollywood Station,Joseph Wambaugh
Consider the Lobster,David Foster Wallace
Blink,Malcolm Gladwell
Paint it Black,Janet Fitch
White Oleander,Janet Fitch
Midnight Riders,Scott Freeman
The Black Veil,Rick Moody
"Harry Bosch Novels, The: Volume 2",Michael Connelly
The Ice Storm,Rick Moody
Strangers from a Different Shore,Ronald Takaki
An Unfinished Life,Robert Dallek
Gossip Girl #3: All I Want is Everything,Cecily von Ziegesar
A Supposedly Fun Thing I'll Never Do Again,David Foster Wallace
Don't Stop the Carnival,Herman Wouk
American Government,Karen O'Connor;Larry Sabato
Essentials of American Government,Karen O'Connor;Larry J. Sabato
Don't Make Me Think!,Steve Krug
The Power of One,Louis E. Catron
An Unquiet Mind,Kay Redfield Jamison
Bridget Jones,Helen Fielding
Hot Six,Janet Evanovich
Bosnia,Noel Malcolm
Under the Banner of Heaven,Jon Krakauer
Chasing the Monsoon,Alexander Frater
City on the Seine,Andrew P. Trout
How the Irish Saved Civilization,Thomas Cahill
On Writing,Stephen King
The Fellowship of the Ring,John Ronald Reuel Tolkien
Douglas Adams's Starship Titanic,Terry Jones
The Mantle of Kendis-Dai,Margaret Weis;Tracy Hickman
The Princess Bride,William Goldman
Merrick,Anne Rice
Nightsword,Margaret Weis;Tracy Hickman
The Genome War,James Shreeve
The Analects of Confucius,Confucius;Roger T. Ames;Henry Rosemont
The Real James Herriot,James Wight;Jim Wight
Henry VIII,Alison Weir
The Courtesan,Susan Carroll
My Movie Business,John Irving
Time to Be in Earnest,P. D. James
A Stroke of Midnight,Laurell K. Hamilton
Edge of Victory II,Greg Keyes
Boogaloo on 2nd Avenue,Mark Kurlansky
Star Wars,Daniel Wallace
Star Wars,W. Haden Blackman
Clay's Quilt,Silas House
Shadow Dance,Julie Garwood
1968,Mark Kurlansky
The Vampire Chronicles Collection,Anne Rice
Tales Before Tolkien,Douglas A. Anderson
To The Last Man,Jeff Shaara
Yoda,Sean Stewart
Perfect Nightmare,John Saul
Oh My Stars,Lorna Landvik
The Amateur Marriage,Anne Tyler
Star Wars,James Luceno
The Guns of August,Barbara Wertheim Tuchman
Wish You Were Here,Nick Webb
Vanish,Tess Gerritsen
Darth Bane,Drew Karpyshyn
Star Wars,Timothy Zahn
Star Wars,Ann Margaret Lewis;Helen Keier
Tsubasa,CLAMP (Mangaka group)
Trump,Donald Trump
Ego & Hubris,Harvey Pekar
The Coal Tattoo,Silas House
Candy Licker,Noire
The Devil's Labyrinth,John Saul
Star Wars Republic Commando,Karen Traviss
The Plague Dogs,Richard Adams
The Making of Star Wars,J. W. Rinzler
Hitler's Willing Executioners,Daniel Jonah Goldhagen
The Tipping Point,Malcolm Gladwell
Aldous Huxley,Nicholas Murray
The MacGregors,Nora Roberts
"And the Envelope, Please...",Barbara Bretton;Emilie Rose;Isabel Sharpe
Seven Sunny Days,Chris Manby
The Echo Maker,Richard Powers
Sylvia,Leonard Michaels
The World Is Flat [Updated and Expanded],Thomas L. Friedman
The Discomfort Zone,Jonathan Franzen
Satan in Goray,Isaac Bashevis Singer
The Spirit Level,Seamus Heaney
The Artist of the Missing,Paul LaFarge
The Magic Barrel,Bernard Malamud
The Eclogues of Virgil,Virgil
The Oresteia of Aeschylus,Aeschylus;Ted Hughes
The Brothers Karamazov,Fyodor Dostoevsky
"Get Out of My Life, But First Could You Drive Me & Cheryl to the Mall",Anthony E. Wolf
Crescent and Star,Stephen Kinzer
The Fixer,Bernard Malamud
Play It As It Lays,Joan Didion
Gimpel the Fool,Isaac Bashevis Singer
Martin and John,Dale Peck
Sophie's World,Jostein Gaarder
Ralph Ellison,Arnold Rampersad
Cliffs of Despair,Tom Hunt
In Cold Blood,Truman Capote
Shakespeare's Kitchen,Francine Segan
The Amen Corner,James Baldwin
Melville,Andrew Delbanco
Maximum City,Suketu Mehta
White Teeth,Zadie Smith
The Autograph Man,Zadie Smith
Sons of Mississippi,Paul Hendrickson
Founding Brothers,Joseph J. Ellis
Crucible of War,Fred Anderson
The Working Poor,David K. Shipler
Masters of Death,Richard Rhodes
De Kooning,Mark Stevens;Annalyn Swan
John James Audubon,Richard Rhodes
Mediterranean Winter,Robert D. Kaplan
Manufacturing Consent,Edward S. Herman;Noam Chomsky
Mythology,Alex Ross
Peanuts,Charles M. Schulz
Ghostwritten,David Mitchell
Theatre,William Somerset Maugham
The bridegroom,Ha Jin
Stranger in the Forest,Eric Hansen
Double Fold,Nicholson Baker
Julian,Gore Vidal
"Salonica, City of Ghosts",Mark Mazower
Sailing Alone Around the Room,Billy Collins
The Trouble With Poetry,Billy Collins
Pipe Dream,Solomon Jones
Comfort Me With Apples,Ruth Reichl
The Botany of Desire,Michael Pollan
Savage Beauty,Nancy Milford
The Survivor,John F. Harris
The Truth About The Drug Companies,Marcia Angell
"Junie B., First Grader",Barbara Park
Ancient Greece and the Olympics,Mary Pope Osborne;Natalie Pope Boyce
Young Warriors,Tamora Pierce;Josepha Sherman
Tsunamis and Other Natural Disasters,Mary Pope Osborne;Natalie Pope Boyce
Naomi and Ely's No Kiss List,Rachel Cohn;David Levithan
Laura,Donald Zochert
Neither Here Nor There:,Bill Bryson
Killing Time,Cynthia Harrod-Eagles
Anne Frank,Johanna Hurwitz
Smoke and Mirrors,Neil Gaiman
Sins of a Shaker Summer,Deborah Woodworth
Exile's Return,Raymond E. Feist
The Great Book of Amber,Roger Zelazny
Lamb,Christopher Moore
The Body in the Lighthouse,Katherine Hall Page
Trials of Tears,John Ehle
Shakespeare A to Z,Charles Boyce;David Allen White
The Outlandish Companion,Diana Gabaldon
Black and Blue,Anna Quindlen
Intuition,Allegra Goodman
The Art of Alfred Hitchcock,Donald Spoto;Donald Spoto
The Art of Alfred Hitchcock,M.A.
The Art of Alfred Hitchcock,Ph.D.
The Art of the Personal Essay,Phillip Lopate
Like Water for Chocolate,Laura Esquivel
Marie Antoinette,Antonia Fraser
Fermat's Enigma,Simon Singh
The Mating Mind,Geoffrey Miller
The Code Book,Simon Singh
Sailing the Wine-Dark Sea,Thomas Cahill
Thumbsucker,Walter Kirn
Waterfront,Phillip Lopate
Moral Disorder,Margaret Atwood
The French Kitchen,Joanne Harris;Fran Warde
Oryx and Crake,Margaret Atwood
Atonement,Ian McEwan
Man Walks Into a Room,Nicole Krauss
In the Beginning,Alister E. McGrath
Ella Minnow Pea,Mark Dunn
Forever in Blue,Ann Brashares
Anatomy of a Boyfriend,Daria Snadowsky
