title,author
What Einstein Told His Cook,Robert L. Wolke;Marlene Parrish
The Annotated Huckleberry Finn,Mark Twain
The Confident Child,T. E. Apter
Will in the World,Stephen Greenblatt;Stephen Jay Greenblatt
The Annotated Christmas Carol,Charles Dickens
Redemption,Steven G. Kellman
"Power, Faith, and Fantasy",Michael B. Oren
Six Frigates,Ian W. Toll
The 9/11 Commission Report,National Commission on Terrorist Attacks upon the United States
Coach,Michael M. Lewis
Will Eisner's New York,Will Eisner
IWoz,Steve Wozniak;Gina Smith
The Making of the Fittest,Sean B. Carroll
The Richness of Life,Stephen Jay Gould
Eight Little Piggies,Stephen Jay Gould
Black Holes and Time Warps,Kip Thorne;Kip S. Thorne;Stephen Hawking
"""What Do You Care what Other People Think?""",Richard Phillips Feynman;Ralph Leighton
Police Brutality,Jill Nelson
Living on the Razor's Edge,Matthew D. Selekman
Paradise Lost,John Milton
A History of Modern Europe,John M. Merriman
Born in Blood and Fire,John Charles Chasteen
The Turn of the Screw,Henry James;Deborah Esch;Jonathan Warren
"Walden ; And, Resistance to Civil Government",Henry David Thoreau
The Awakening,Kate Chopin;Margo Culley
Paradise Lost,John Milton;Scott Elledge
Robinson Crusoe,Daniel Defoe;Michael Shinagel
George Bernard Shaw's Plays,Bernard Shaw
Death and the King's Horseman,Wole Soyinka;Simon Gikandi
The Tempest,William Shakespeare;Peter Hulme;William Howard Sherman
The Castle in the Forest,Norman Mailer
"Richard Brautigan's A Confederate General from Big Sur, Dreaming of Babylon, and The Hawkline Monster",Richard Brautigan
Revenge of the Lawn,Richard Brautigan
John's Story,Tim F. LaHaye
The Navigator,Clive Cussler
The Truth,Terry Pratchett
Jesus' Son,Denis Johnson
The Franco-Prussian War,Michael Howard
Diana Wynne Jones,Farah Mendlesohn
It's Not About the Bike,Lance Armstrong
E,David Bodanis
Tom Clancy's Net Force,Tom Clancy;Steve Perry;Steve Pieczenik
The Magical Worlds of the Lord of the Rings,David Colbert
McNally's Alibi,Vincent Lardo;Lawrence Sanders
Death's Acre,Bill Bass;William M. Bass;Jon Jefferson
Murder on the Orient Express,Agatha Christie
Prince of Ice,Emma Holly
Cat's Cradle,Andrew Cartmel
Catwings,Ursula K. Le Guin
Harry Potter,J. K. Rowling
Gothic!,Deborah Noyes
A break with charity,Ann Rinaldi
The Harry Potter Collection,J. K. Rowling
Ghosthunters and the Muddy Monster of Doom!,Cornelia Caroline Funke
Guardians of Ga'hoole,Kathryn Lasky
This is Push,David Levithan
Tai-Pan,James Clavell
Flags Of Our Fathers,James Bradley
How Angel Peterson Got His Name,Gary Paulsen
Stay!,Lois Lowry
Vincent Van Gogh,Jan Greenberg;Sandra Jane Jordan
Tucket's Travels,Gary Paulsen
Beowulf,Robert Nye
Riddle-master,Patricia A. McKillip
The Celestine Prophecy,James Redfield
The Everyday Life Bible,Joyce Meyer
The Serial Killers Club,Jeff Povey
I Like You,Amy Sedaris
The Coming Economic Collapse,Stephen Leeb;Glen Strathy
The White Wolf's Son,Michael Moorcock
One L,Scott Turow
Hope is the Thing with Feathers,Christopher Cokinos
The War of Art,Steven Pressfield
The Daily Show with Jon Stewart Presents America (The Book) Teacher's Edition,Jon Stewart;The Writers of The Daily Show
Feynman's Rainbow,Leonard Mlodinow
Sister Freaks,Rebecca St. James
Fear and Loathing,Hunter S. Thompson
A Thread of Grace,Mary Doria Russell
The Dragon Doesn't Live Here Anymore,Alan Cohen
Fools Die,Mario Puzo
Cujo,Stephen King
For the New Intellectual,Ayn Rand
The Virtue of Selfishness,Ayn Rand;Nathaniel Branden
The Eyes of the Dragon,Stephen King
It,Stephen King
Blessings from the Other Side,Sylvia Browne;Lindsay Harrison
The Love You Make,Peter Brown;Steven S. Gaines
Codebreakers' Victory,Hervie Haufler
The Agony and the Ecstasy,Irving Stone
Dark Lover,J. R. Ward
Bitter is the New Black,Jen Lancaster
Lover Eternal,J. R. Ward
Lover Awakened,J. R. Ward
What Angels Fear,C. S. Harris
"Bright Lights, Big Ass",Jen Lancaster
Lover Revealed,J. R. Ward;Jessica Bird Ward
Bored of the Rings,Henry Beard;Harvard Lampoon;Douglas C. Kenney
Beowulf,Burton Raffel
The Origin of Species,Charles Darwin
Pygmalion,Bernard Shaw;Alan Jay Lerner
The Oedipus Plays of Sophocles,Sophocles;Paul Roche
When Food is Love,Geneen Roth
Feeding the Hungry Heart,Geneen Roth
The McDougall Quick and Easy Cookbook,John A. McDougall;Mary McDougall
Savage Love,Dan Savage
City of God,E. L. Doctorow
Hot Chocolate for the Mystical Lover,Arielle Ford
Riding the Bus with My Sister,Rachel Simon
A Long Short War,Christopher Hitchens
War and Peace and War,Peter Turchin
The Sword and the Shield,Christopher Andrew;Vasili Mitrokhin
The Clock Of The Long Now,Stewart Brand
The Evolution of Desire,David M. Buss
The Culture of Fear,Barry Glassner
The Pleasure of Finding Things Out,Richard Phillips Feynman
Why is sex fun?,Jared M. Diamond
Shattered Bonds,Dorothy E. Roberts
Applied Economics,Thomas Sowell
Crash Proof,Peter D. Schiff;John Downes
The Skeptic's Dictionary,Robert Carroll
Color Drawing,Michael E. Doyle
The Warren Buffett CEO,Robert P. Miles
Information Technology for Management,Efraim Turban
Limbo,Alfred Lubrano
Lady on the Hill,Howard E. Covington
Feminist Measures,Lynn Keller;Cristanne Miller
Lost Continents,Lyon Sprague De Camp
1001 Illuminated Initial Letters,Owen Jones
The Marriage of Heaven and Hell,William Blake
The Oresteia Trilogy,Aeschylus;E. D. A. Morshead
Enter Jeeves,P. G. Wodehouse;David A. Jasen
The Wit and Wisdom of Mark Twain,Mark Twain
The Sword of Welleran,Lord Dunsany
On the Origin of Species,Charles Darwin
The Seventy Wonders of the Ancient World,Christopher Scarre
Graphic Design,Richard Hollis
Cravings,MaryJanice Davidson;Eileen Wilks;Rebecca York
John Irving,John Irving
The Orion Mystery,Robert Bauval
The Politics of Cultural Despair,Fritz R. Stern
The Responsibility of Forms,Roland Barthes
Balanchine,Bernard Taper
Infections and Inequalities,Paul Farmer
Exiled in Paris,James Campbell
The Whole World Is Watching,Todd Gitlin
Berlioz,David Cairns
Pathologies of Power,Paul Farmer
Storming the Gates of Paradise,Rebecca Solnit
Gardening with a Wild Heart,Judith Larner Lowry
The Ethics and Politics of Asylum,Matthew J. Gibney
The Presocratic Philosophers,G. S. Kirk;J. E. Raven;M. Schofield
Moral Luck,Bernard Williams
Problems of the Self,Bernard Williams
The Rise and Fall of Anne Boleyn,Retha M. Warnicke
Foucault's Virginity,Simon Goldhill;Professor of Greek Literature and Culture and Fellow and Director of Studies in Classics Simon Goldhill
Pearl S. Buck,Peter Conn;Peter J. Conn
Numerical Recipes Example Book (C++),William T. Vetterling
Myths of the Underworld Journey,Radcliffe G. Edmonds
Myths of the Underworld Journey,III
Three Complete Novels,Lloyd Alexander
The Last Eyewitness,Chris Seay;David B. Capes;Brian McLaren
Slaughterhouse Blues,Donald D. Stull;Michael J. Broadway
Forbidden Knowledge,Stephen R. Donaldson
The Mind's I,Douglas R. Hofstadter;Daniel Clement Dennett
Girls in Pants,Ann Brashares
Tides of War,Steven Pressfield
Men Who Hate Women and the Women Who Love Them,Susan Forward;Joan Torres
Gates Of Fire,Steven Pressfield
A Dark and Hungry God Arises,Stephen R. Donaldson
I. Asimov,Isaac Asimov
Watchers of Time,Charles Todd
Social Intelligence,Daniel Goleman
Sailing from Byzantium,Colin Wells
Death of a Naturalist,Seamus Heaney
The Real Thing,Tom Stoppard
Tales from Ovid,Ovid;Ted Hughes
Tom Stoppard: Plays 5,Tom Stoppard
Letters Home,Sylvia Plath
Finders Keepers,Seamus Heaney
The Last Hero,Terry Pratchett
Common Ground,Molly Bang
Scary stories 3,Alvin Schwartz
Vesco from Wall Street to Castro's Cuba,Arthur Herzog
High performance MySQL,Jeremy D. Zawodny;Derek J. Balling
Hackers & Painters,Paul Graham
BSD Hacks,Dru Lavigne
IMovie 4 & IDVD,David Pogue
The New Hite Report,Shere Hite
Execution,Larry Bossidy;Ram Charan;Charles Burck
Dispatches from the Tenth Circle,Robert Siegel
The Two Towers,John Ronald Reuel Tolkien
Farmer Giles of Ham,John Ronald Reuel Tolkien
Unweaving the Rainbow,Richard Dawkins
The Letters of J.R.R. Tolkien,John Ronald Reuel Tolkien
J.R.R. Tolkien,Humphrey Carpenter
The Return of the Shadow,John Ronald Reuel Tolkien;Christopher Tolkien
J.R.R. Tolkien,Wayne G. Hammond;Christina Scull
Once a Wolf,Stephen R. Swinburne;Jim Brandenburg
Colter,Rick Bass
Nixon Agonistes,Garry Wills
Two of Us,Peter Smith
Queen of Scots,John Alexander Guy
Inventing America,Garry Wills
The Lord of the Rings,Brian Sibley
Fergus and the Night-Demon,Jim Murphy
The Fellowship of the Ring,J. R. R. Tolkien
The Hermit's Story,Rick Bass
The Lord of the Rings,Chris Smith
Understanding the Lord of the Rings,Neil D. Isaacs;Rose A. Zimbardo
Reefer Madness,Eric Schlosser
The Last Shot,Darcy Frey
Dark Star Safari,Paul Theroux
"Since 1500, Chapters 15-30",Richard W. Bulliet
Fun Home,Alison Bechdel
Entre Amis,Michael Oates;Larbi Oukada
Tolkien And The Great War,John Garth
Bury the Chains,Adam Hochschild
The Ancestor's Tale,Richard Dawkins;Yan Wong
Three Nights in August,H. G. Bissinger;Buzz Bissinger
The Chosen,Jerome Karabel
Western Philosophy,John G. Cottingham
Philosophical Investigations,Ludwig Wittgenstein
Michael W. Smith,Michael W. Smith
"The Mystery of the Ancient Pyramid (Cairo, Egypt)",Carole Marsh
The Gospel According to Tolkien,Ralph C. Wood
That Godless Court?,Ronald Bruce Flowers
Luther and Erasmus,Ernest Gordon Rupp;Philip Saville Watson
Self-made Man,Norah Vincent
Mayflower,Nathaniel Philbrick
Dust,Martha Grimes
Artemis Fowl,Eoin Colfer
Venice: Lion City,Garry Wills
Guilty as Charged,Scott Turow
The Night Awakens,Mary Higgins Clark
Anne Frank Remembered,Miep Gies;Alison Leslie Gold
The Seven Habits of Highly Effective People,Stephen R. Covey
STINGER,Robert McCammon
Berserkers,Fred Saberhagen
American Tragedy,David E. Kaiser
The Writer of Modern Life,Walter Benjamin
Iron Kingdom,Christopher M. Clark;University Christopher Clark
Iron Kingdom,MD
Ancilla to the Pre-Socratic Philosophers,Mary Fitt;Kathleen Freeman
Doubling the Point,Professor of General Literature J M Coetzee;J. M. Coetzee
The Fate of Reason,Frederick C. Beiser
"New Worlds, Ancient Texts",Anthony Grafton;Nancy G. Siraisi;April Shelford
Origins of the Modern Mind,Merlin Donald
The Principles of Psychology,William James
Wittgenstein on Rules and Private Language,Saul A. Kripke
Plato in twelve volumes,Plato
History of the Peloponnesian War,Thucydides
Hiero,Xenophon
Epictetus,Epictetus
The Complete Collected Poems of Maya Angelou,Maya Angelou
A fine balance,Rohinton Mistry
The Red and the Black,Stendhal
The Killer Angels,Michael Shaara
The Murders in the Rue Morgue,Edgar Allan Poe
Darkness Visible,William Styron
Where I'm Calling from,Raymond Carver
The History of Sexuality,Michel Foucault
The Defense,Vladimir Vladimirovich Nabokov;Michael Scammell
The Rebel,Albert Camus
American Psycho,Bret Easton Ellis
Athena,John Banville
"Caramelo, Or, Puro Cuento",Sandra Cisneros
Blues for Mister Charlie,James Baldwin
Art & Lies,Jeanette Winterson
The Grotesque,Patrick McGrath
The Road to Reality,Roger Penrose
The Living and the Dead,Paul Hendrickson
Shalimar the Clown,Salman Rushdie
A Life in Letters,F. Scott Fitzgerald
A Calendar of Wisdom,Leo Tolstoy
"Two Girls, Fat and Thin",Mary Gaitskill
The Complete Short Stories Of Ernest Hemingway,Ernest Hemingway
Soul of the Sword,Robert L. O'Connell
Unlimited Power,Tony Robbins
Hamlet's Dresser,Bob Smith
Out of the Woods,Chris Offutt
Mad Cowboy,Howard F. Lyman;Glen Merzer
The Noonday Demon,Andrew Solomon
The Rum Diary,Hunter S. Thompson
No Heroes,Chris Offutt
Jukebox Queen Of Malta,Nicholas Rinaldi
Yesterday I Cried,Iyanla Vanzant
Of Time and the River,Thomas Wolfe
The Mutineer,Hunter S. Thompson
Screwjack,Hunter S. Thompson
Exclusion and Embrace,Miroslav Volf
Worlds enough and time,Joe Haldeman;Joe W. Haldeman
Behind a Mask,Louisa May Alcott
NYC Ballet Workout,Peter Martins
Kevin Trudeau's Mega Memory,Kevin Trudeau
The Purpose of Your Life,Carol Adrienne
Phantoms in the Brain,V. S. Ramachandran
The Lost Tomb,Kent R. Weeks
Sad Underwear and Other Complications,Judith Viorst
Salt in His Shoes,Deloris Jordan;Roslyn M. Jordan
The Children's Homer,Padraic Colum
Alanna,Tamora Pierce
The Myth of the Eternal Return,Mircea Eliade
EUGENE ONEGIN - A NOVEL IN VERSE V.1,Aleksandr Sergeevich Pushkin
Images and Symbols,Mircea Eliade
Vladimir Nabokov,Brian Boyd
The Rise of Christianity,Rodney Stark
Making Democracy Work,Robert D. Putnam;Robert Leonardi;Raffaella Nanetti
The Two-Mile Time Machine,Richard B. Alley
Shamanism,Mircea Eliade
"Mine, All Mine",Ruth Heller
The Mansion on the Hill,Fred Goodman
The World is Flat,Thomas L. Friedman
Euripides,Pantelis Michelakis
The Egyptologist,Arthur Phillips
A Farewell to Arms?,Michael Cox;Adrian Guelke;Fiona Stephen
Code,Charles Petzold
"The Girlhood Diary of Louisa May Alcott, 1843-1846",Louisa May Alcott
Life Management for Busy Women,Elizabeth George
Simple Acts of Faith,Margaret Feinberg
Perfectly Reasonable Deviations from the Beaten Track,Richard Phillips Feynman
Juneau and Sauk Counties,Jacqueline Ann;Sheila Zenk
Bill Gates,Sara Barton-Wood
Another Day in Paradise,Jim Toomey
Bowling Alone,Robert D. Putnam
The Blackwater Lightship,Colm Toibin
The Body Artist,Don DeLillo
Sarah Ban Breathnach's Mrs. Sharp's Traditions,Sarah Ban Breathnach
Not Much Fun,Stuart Y. Silverstein
An Hour Before Daylight,Jimmy Carter
Cover Her Face,P.D. James
Authentic Happiness,Martin E. P. Seligman
Yanks,John Eisenhower
Man and Boy,Tony Parsons
President Nixon,Richard Reeves
Shout!,Philip Norman
Man and Wife,Tony Parsons
Teacher Man,Frank McCourt
Will You Miss Me When I'm Gone?,Mark Zwonitzer;Charles Hirshberg
Cosmopolis,Don DeLillo
The Boat of Dreams,Richard Preston
The Glass Castle,Jeannette Walls
Wideacre,Philippa Gregory
The Master,Colm Toibin
Generation of Swine,Hunter S. Thompson
The Great Shark Hunt,Hunter S. Thompson
Sea of Thunder,Evan Thomas
Frankenstein,Mary Wollstonecraft Shelley
The Trial of Queen Caroline,Jane Robins
Benjamin Franklin,Walter Isaacson
Team of Rivals,Doris Kearns Goodwin
Untouchables,Narendra Jadhav
Brokeback Mountain,Annie Proulx
Love Smart,Dr. Phil McGraw
Virgin Earth,Philippa Gregory
Diary of a Mistress,Miasha
Female Chauvinist Pigs,Ariel Levy
Persian Mirrors,Elaine Sciolino
Kissinger,Walter Isaacson
Lisey's Story,Stephen King
You On A Diet,M. D. Roizen (Michael F.);Michael F. Roizen
Does Anything Eat Wasps?,New Scientist
The SPEED of Trust,Stephen R. Covey;Rebecca R. Merrill
Like Shaking Hands With God,Kurt Vonnegut Jr.;Lee Stringer
The Second Time Around,Mary Higgins Clark
Perfect Match,Jodi Picoult
Blink-182,Blink-182;Anne Hoppus;Tom Delonge;Mark Hoppus;Travis Barker
Songs of the Humpback Whale,Jodi Picoult
One More for the Road,Ray Bradbury
Shock Wave,Clive Cussler
My Sister's Keeper,Jodi Picoult
Vanishing Acts,Jodi Picoult
Sex and the City,Amy Sohn;Sarah Jessica Parker
He Sees You When You're Sleeping,Mary Higgins Clark;Carol Higgins Clark
From Sawdust to Stardust,Terry Lee Rioux
"Click, Clack, Moo",Doreen Cronin;Betsy Lewin
Band of Brothers,Stephen E. Ambrose
First Things First,Stephen R. Covey
Goodnight Nobody,Jennifer Weiner
The Diablo: The Sin War #1: Birthright,Richard A. Knaak
Diablo: The Sin War #2: Scales of the Serpent,Blizzard Entertainment
The Best of Ray Bradbury,Ray Bradbury
Undaunted Courage,Stephen E. Ambrose
The Sea Hunters,Clive Cussler;Craig Dirgo
Getting the Love You Want,Harville Hendrix
Never Go Home Again,Shannon Holmes
Performance Assessments for Adult Education,Dan Birlew
Dragon Quest VIII,Dan Birlew
Castlevania,BradyGames (Firm)
Propaganda and the Public Mind,David Barsamian;Noam Chomsky
Zizek,Sarah Kay
Political Philosophy,Adam Swift
The Gifts of the Jews,Thomas Cahill
"Easy Riders, Raging Bulls",Peter Biskind
Transform Your Life,Diana Cooper
It's a Magical World,Bill Watterson
Tuesdays with Morrie,Mitch Albom
The Lost World,Gail Herman
The Unadulterated Cat,Terry Pratchett;Gray Jolliffe
I Wonder Why I Blink,Brigid Avison
I Wonder Why the Sun Rises,Brenda Walpole
Mouse Or Rat?,Umberto Eco
Razor's Edge,Hugh Bicheno;Richard Holmes
The Science of Harry Potter,Roger Highfield
The DC Comics Encyclopedia,Phil Jimenez
A Faith Like Mine,Laura Buller
Star Wars,Kristin Lund;Simon Beecroft;Kerrie Dougherty
The Marvel Comics Encyclopedia,DK Publishing
The Marvel Comics Encyclopedia,Inc
Greece,Marc Dubin
Sugar Cookie Murder,Joanne Fluke
Corvette,Randy Leffingwell
Jimmy Stewart,Starr Smith
The John Deere Two-Cylinder Tractor Encyclopedia,Don Macmillan;Wayne G. Broehl
The Brave Women of the Gulf Wars,Karen Zeinert;Mary Miller
The Wealthy Barber,David Chilton
Lego Star Wars,Michael Littlefield;Prima Games
The Politics of Injustice,Katherine Beckett;Theodore Sasson
The Illustrated on the Shoulders of Giants,Stephen W. Hawking
Castle Diary,Richard Platt;Chris Riddell
Dragonology,Ernest Drake
"Judy Moody, M.D.",Megan McDonald
Judy Moody,Megan McDonald
Mercy Watson,Kate DiCamillo;Chris Van Dusen
Aquatic Turtles,Richard D. Bartlett;Patricia Bartlett
Legends,Robert Silverberg
The Dragon Reborn,Robert Jordan
What Dreams May Come,Richard Matheson
The Dark Mirror,Juliet Marillier
Children of the Night,Mercedes Lackey
Jinx High,Mercedes Lackey
Sarah,Orson Scott Card
To Light a Candle,Mercedes Lackey;James Mallory
In the Land of the Lawn Weenies,David Lubar
New Threads in the Pattern,Robert Jordan
Godslayer,Jacqueline Carey
Jonathan Strange & Mr Norrell,Susanna Clarke
I'm a Stranger Here Myself,Bill Bryson
Q,Quincy Jones
The Hunt for Zero Point,Nick Cook
For the Sins of My Father,Albert DeMeo;Mary Jane Ross
Bookends,Jane Green
The Minimalist Cooks at Home,Mark Bittman
Conspiracy of Fools,Kurt Eichenwald
Babyville,Jane Green
La Cucina Di Lidia,Lidia Bastianich;Jay Jacobs
The Sex Lives of Cannibals,J. Maarten Troost
Holy Cow,Sarah MacDonald
Love @ First Site,Jane Moore
The Dictionary of Corporate Bullshit,Lois Beckwith
It's Called a Breakup Because It's Broken,Greg Behrendt;Amiira Ruotola-Behrendt
Life on Planet Rock,Lonn Friend
The View from Castle Rock,Alice Munro
Kaplan & Sadock's Synopsis of Psychiatry,Benjamin J. Sadock;Virginia A. Sadock
The Punisher,Garth Ennis;Jeff Youngquist;John McCrea
Astonishing X-Men - Volume 1,Joss Whedon
The Power of One,John C. Maxwell;Thomas G. Addington
Only the River Runs Free,Bodie Thoene;Brock Thoene
The Blood of the Moon,George Grant
Rape,Joyce Carol Oates
The Boys of Everest,Clint Willis
Divine Invasions,Lawrence Sutin
Writing with Intent,Margaret Atwood
Summerland,Michael Chabon
Baby Einstein: Violet's House,Julie Aigner-Clark
It's Kind of a Funny Story,Ned Vizzini
Nigella Bites,Nigella Lawson
Love,Pablo Neruda
Betrayal of Trust,Laurie Garrett
Dirty Jokes and Beer,Drew Carey
Shopgirl,Steve Martin
The Players of Gilean,Margaret Weis;Tracy Hickman
The Search for Power,Margaret Weis
The Five Dysfunctions of a Team,Patrick M. Lencioni
Cults in Our Midst,Margaret Thaler Singer
Organic Church,Neil Cole
Killing the Imposter God,Donna Freitas;Jason E. King
Moonage Daydream,David Bowie
Freedom Riders,Ann Bausum
In Focus,National Geographic Society (U.S.)
"""Gorgias"" and ""Phaedrus""",Plato
The River Runs Black,Elizabeth Economy
Edie,Jean Stein
Last Words,William S. Burroughs
The House of Morgan,Ron Chernow
The Eternal Frontier,Tim Flannery
Monster,Sanyika Shakur
Cold Mountain,Charles Frazier;George Vithoulkas
The 10 Commandments of Parenting,H. Edwin Young
Longitude,Dava Sobel;Neil Armstrong
The -Alchemist's Kitchen,Guy Ogilvy
A Time to Embrace,William Stacy Johnson
Jesus and the Eyewitnesses,Richard Bauckham
The Early History of God,Mark S. Smith
The Killer Department,Robert Cullen
The Magic Journey,John Nichols
Robert Frost,Jay Parini
The Milagro Beanfield War,John Nichols
Nickel and Dimed,Barbara Ehrenreich
Eight Men Out,Eliot Asinof
John Adams,John P. Diggins
Ulysses S. Grant,Josiah Bunting
You Come Too,Robert Frost
The Poetry of Robert Frost,Robert Frost
